"","test_year","npredictors","region","brier_score"
"1",2010,1,1,0.0701
"2",2010,1,2,0.0897
"3",2010,1,3,0.1094
"4",2010,1,4,0.0925
"5",2010,1,5,0.1188
"6",2010,1,6,0.1174
"7",2010,1,7,0.0889
"8",2010,1,8,0.1398
"9",2010,1,9,0.0878
"10",2010,1,10,0.0871
"11",2010,1,11,0.1098
"12",2010,1,12,0.1013
"13",2010,2,1,0.0506
"14",2010,2,2,0.0906
"15",2010,2,3,0.0957
"16",2010,2,4,0.0844
"17",2010,2,5,0.1063
"18",2010,2,6,0.0926
"19",2010,2,7,0.0864
"20",2010,2,8,0.133
"21",2010,2,9,0.0737
"22",2010,2,10,0.089
"23",2010,2,11,0.1086
"24",2010,2,12,0.1071
"25",2010,3,1,0.0553
"26",2010,3,2,0.0885
"27",2010,3,3,0.0964
"28",2010,3,4,0.0783
"29",2010,3,5,0.1064
"30",2010,3,6,0.0955
"31",2010,3,7,0.0831
"32",2010,3,8,0.1288
"33",2010,3,9,0.0703
"34",2010,3,10,0.0826
"35",2010,3,11,0.108
"36",2010,3,12,0.1159
"37",2010,4,1,0.0605
"38",2010,4,2,0.0941
"39",2010,4,3,0.0927
"40",2010,4,4,0.0803
"41",2010,4,5,0.1041
"42",2010,4,6,0.0916
"43",2010,4,7,0.0789
"44",2010,4,8,0.1227
"45",2010,4,9,0.0695
"46",2010,4,10,0.0851
"47",2010,4,11,0.1013
"48",2010,4,12,0.1178
"49",2010,5,1,0.0712
"50",2010,5,2,0.1007
"51",2010,5,3,0.1007
"52",2010,5,4,0.0867
"53",2010,5,5,0.101
"54",2010,5,6,0.0926
"55",2010,5,7,0.077
"56",2010,5,8,0.1238
"57",2010,5,9,0.0626
"58",2010,5,10,0.0798
"59",2010,5,11,0.1036
"60",2010,5,12,0.1192
"61",2010,6,1,0.072
"62",2010,6,2,0.1037
"63",2010,6,3,0.0954
"64",2010,6,4,0.0812
"65",2010,6,5,0.0986
"66",2010,6,6,0.0881
"67",2010,6,7,0.0755
"68",2010,6,8,0.121
"69",2010,6,9,0.0619
"70",2010,6,10,0.0758
"71",2010,6,11,0.0989
"72",2010,6,12,0.1178
"73",2010,1,1,0.0679
"74",2010,1,2,0.1138
"75",2010,1,3,0.1064
"76",2010,1,4,0.0841
"77",2010,1,5,0.1246
"78",2010,1,6,0.121
"79",2010,1,7,0.1205
"80",2010,1,8,0.1125
"81",2010,1,9,0.1221
"82",2010,1,10,0.1014
"83",2010,1,11,0.102
"84",2010,1,12,0.1103
"85",2010,2,1,0.0524
"86",2010,2,2,0.1012
"87",2010,2,3,0.1062
"88",2010,2,4,0.0696
"89",2010,2,5,0.1068
"90",2010,2,6,0.0997
"91",2010,2,7,0.1131
"92",2010,2,8,0.1005
"93",2010,2,9,0.1132
"94",2010,2,10,0.0939
"95",2010,2,11,0.1007
"96",2010,2,12,0.1015
"97",2010,3,1,0.0564
"98",2010,3,2,0.1021
"99",2010,3,3,0.1016
"100",2010,3,4,0.0703
"101",2010,3,5,0.111
"102",2010,3,6,0.1008
"103",2010,3,7,0.1037
"104",2010,3,8,0.0982
"105",2010,3,9,0.1142
"106",2010,3,10,0.0887
"107",2010,3,11,0.0955
"108",2010,3,12,0.0969
"109",2010,4,1,0.0625
"110",2010,4,2,0.0986
"111",2010,4,3,0.1029
"112",2010,4,4,0.0731
"113",2010,4,5,0.1152
"114",2010,4,6,0.1048
"115",2010,4,7,0.1069
"116",2010,4,8,0.1037
"117",2010,4,9,0.1128
"118",2010,4,10,0.0836
"119",2010,4,11,0.0948
"120",2010,4,12,0.0963
"121",2010,5,1,0.0663
"122",2010,5,2,0.0959
"123",2010,5,3,0.099
"124",2010,5,4,0.0719
"125",2010,5,5,0.1142
"126",2010,5,6,0.1082
"127",2010,5,7,0.1035
"128",2010,5,8,0.101
"129",2010,5,9,0.1128
"130",2010,5,10,0.0788
"131",2010,5,11,0.0914
"132",2010,5,12,0.0912
"133",2010,6,1,0.0741
"134",2010,6,2,0.0988
"135",2010,6,3,0.0917
"136",2010,6,4,0.0785
"137",2010,6,5,0.1083
"138",2010,6,6,0.1032
"139",2010,6,7,0.1017
"140",2010,6,8,0.0957
"141",2010,6,9,0.1102
"142",2010,6,10,0.0825
"143",2010,6,11,0.0947
"144",2010,6,12,0.0923
"145",2010,1,1,0.053
"146",2010,1,2,0.0799
"147",2010,1,3,0.1301
"148",2010,1,4,0.0899
"149",2010,1,5,0.1256
"150",2010,1,6,0.094
"151",2010,1,7,0.11
"152",2010,1,8,0.1384
"153",2010,1,9,0.1184
"154",2010,1,10,0.0991
"155",2010,1,11,0.1087
"156",2010,1,12,0.1007
"157",2010,2,1,0.0371
"158",2010,2,2,0.0667
"159",2010,2,3,0.1156
"160",2010,2,4,0.0759
"161",2010,2,5,0.1183
"162",2010,2,6,0.0872
"163",2010,2,7,0.0943
"164",2010,2,8,0.1224
"165",2010,2,9,0.1097
"166",2010,2,10,0.0936
"167",2010,2,11,0.1005
"168",2010,2,12,0.0879
"169",2010,3,1,0.0463
"170",2010,3,2,0.067
"171",2010,3,3,0.1154
"172",2010,3,4,0.074
"173",2010,3,5,0.1101
"174",2010,3,6,0.0847
"175",2010,3,7,0.0934
"176",2010,3,8,0.1104
"177",2010,3,9,0.1036
"178",2010,3,10,0.0912
"179",2010,3,11,0.0957
"180",2010,3,12,0.0824
"181",2010,4,1,0.0508
"182",2010,4,2,0.0681
"183",2010,4,3,0.1041
"184",2010,4,4,0.0768
"185",2010,4,5,0.1109
"186",2010,4,6,0.075
"187",2010,4,7,0.0904
"188",2010,4,8,0.1117
"189",2010,4,9,0.1075
"190",2010,4,10,0.0948
"191",2010,4,11,0.0986
"192",2010,4,12,0.0833
"193",2010,5,1,0.0517
"194",2010,5,2,0.0681
"195",2010,5,3,0.1082
"196",2010,5,4,0.0776
"197",2010,5,5,0.1106
"198",2010,5,6,0.0783
"199",2010,5,7,0.0758
"200",2010,5,8,0.1102
"201",2010,5,9,0.1099
"202",2010,5,10,0.0888
"203",2010,5,11,0.1065
"204",2010,5,12,0.0881
"205",2010,6,1,0.0548
"206",2010,6,2,0.0634
"207",2010,6,3,0.1042
"208",2010,6,4,0.079
"209",2010,6,5,0.1184
"210",2010,6,6,0.0761
"211",2010,6,7,0.0701
"212",2010,6,8,0.1084
"213",2010,6,9,0.1078
"214",2010,6,10,0.093
"215",2010,6,11,0.1003
"216",2010,6,12,0.0828
"217",2011,1,1,0.0277
"218",2011,1,2,0.0952
"219",2011,1,3,0.1015
"220",2011,1,4,0.0592
"221",2011,1,5,0.121
"222",2011,1,6,0.0955
"223",2011,1,7,0.0714
"224",2011,1,8,0.114
"225",2011,1,9,0.1022
"226",2011,1,10,0.0851
"227",2011,1,11,0.1046
"228",2011,1,12,0.0904
"229",2011,2,1,0.0313
"230",2011,2,2,0.0859
"231",2011,2,3,0.0919
"232",2011,2,4,0.0553
"233",2011,2,5,0.1137
"234",2011,2,6,0.0877
"235",2011,2,7,0.0653
"236",2011,2,8,0.0937
"237",2011,2,9,0.087
"238",2011,2,10,0.0844
"239",2011,2,11,0.0962
"240",2011,2,12,0.093
"241",2011,3,1,0.0388
"242",2011,3,2,0.0803
"243",2011,3,3,0.0906
"244",2011,3,4,0.0525
"245",2011,3,5,0.1123
"246",2011,3,6,0.083
"247",2011,3,7,0.0602
"248",2011,3,8,0.0894
"249",2011,3,9,0.0858
"250",2011,3,10,0.0762
"251",2011,3,11,0.0895
"252",2011,3,12,0.0864
"253",2011,4,1,0.0434
"254",2011,4,2,0.0816
"255",2011,4,3,0.0893
"256",2011,4,4,0.0529
"257",2011,4,5,0.1113
"258",2011,4,6,0.0826
"259",2011,4,7,0.0595
"260",2011,4,8,0.0876
"261",2011,4,9,0.0816
"262",2011,4,10,0.0747
"263",2011,4,11,0.095
"264",2011,4,12,0.0824
"265",2011,5,1,0.0459
"266",2011,5,2,0.0825
"267",2011,5,3,0.0901
"268",2011,5,4,0.0548
"269",2011,5,5,0.1056
"270",2011,5,6,0.086
"271",2011,5,7,0.063
"272",2011,5,8,0.0863
"273",2011,5,9,0.085
"274",2011,5,10,0.0708
"275",2011,5,11,0.0982
"276",2011,5,12,0.0809
"277",2011,6,1,0.0487
"278",2011,6,2,0.084
"279",2011,6,3,0.0954
"280",2011,6,4,0.0505
"281",2011,6,5,0.103
"282",2011,6,6,0.0874
"283",2011,6,7,0.06
"284",2011,6,8,0.089
"285",2011,6,9,0.0862
"286",2011,6,10,0.0679
"287",2011,6,11,0.0937
"288",2011,6,12,0.0782
"289",2011,1,1,0.0596
"290",2011,1,2,0.089
"291",2011,1,3,0.0879
"292",2011,1,4,0.1
"293",2011,1,5,0.1143
"294",2011,1,6,0.1182
"295",2011,1,7,0.1107
"296",2011,1,8,0.1207
"297",2011,1,9,0.1329
"298",2011,1,10,0.0742
"299",2011,1,11,0.1021
"300",2011,1,12,0.0888
"301",2011,2,1,0.0453
"302",2011,2,2,0.0697
"303",2011,2,3,0.0674
"304",2011,2,4,0.0806
"305",2011,2,5,0.104
"306",2011,2,6,0.08
"307",2011,2,7,0.0983
"308",2011,2,8,0.1046
"309",2011,2,9,0.1095
"310",2011,2,10,0.0609
"311",2011,2,11,0.1053
"312",2011,2,12,0.0684
"313",2011,3,1,0.0478
"314",2011,3,2,0.0714
"315",2011,3,3,0.0581
"316",2011,3,4,0.0719
"317",2011,3,5,0.0966
"318",2011,3,6,0.0746
"319",2011,3,7,0.0968
"320",2011,3,8,0.1065
"321",2011,3,9,0.0978
"322",2011,3,10,0.0626
"323",2011,3,11,0.0974
"324",2011,3,12,0.0676
"325",2011,4,1,0.0542
"326",2011,4,2,0.0694
"327",2011,4,3,0.0545
"328",2011,4,4,0.0709
"329",2011,4,5,0.095
"330",2011,4,6,0.0708
"331",2011,4,7,0.0962
"332",2011,4,8,0.1041
"333",2011,4,9,0.0945
"334",2011,4,10,0.0666
"335",2011,4,11,0.099
"336",2011,4,12,0.0691
"337",2011,5,1,0.0539
"338",2011,5,2,0.0712
"339",2011,5,3,0.0552
"340",2011,5,4,0.0782
"341",2011,5,5,0.0916
"342",2011,5,6,0.0696
"343",2011,5,7,0.094
"344",2011,5,8,0.0972
"345",2011,5,9,0.0873
"346",2011,5,10,0.0697
"347",2011,5,11,0.1021
"348",2011,5,12,0.0711
"349",2011,6,1,0.0573
"350",2011,6,2,0.0708
"351",2011,6,3,0.0514
"352",2011,6,4,0.0765
"353",2011,6,5,0.0892
"354",2011,6,6,0.0699
"355",2011,6,7,0.092
"356",2011,6,8,0.0925
"357",2011,6,9,0.0885
"358",2011,6,10,0.0669
"359",2011,6,11,0.0994
"360",2011,6,12,0.0671
"361",2011,1,1,0.0695
"362",2011,1,2,0.0793
"363",2011,1,3,0.1268
"364",2011,1,4,0.0899
"365",2011,1,5,0.1051
"366",2011,1,6,0.0964
"367",2011,1,7,0.0949
"368",2011,1,8,0.1396
"369",2011,1,9,0.0892
"370",2011,1,10,0.104
"371",2011,1,11,0.1076
"372",2011,1,12,0.0946
"373",2011,2,1,0.0608
"374",2011,2,2,0.0664
"375",2011,2,3,0.1154
"376",2011,2,4,0.0859
"377",2011,2,5,0.0842
"378",2011,2,6,0.0822
"379",2011,2,7,0.0895
"380",2011,2,8,0.1228
"381",2011,2,9,0.0813
"382",2011,2,10,0.1024
"383",2011,2,11,0.0937
"384",2011,2,12,0.0905
"385",2011,3,1,0.0722
"386",2011,3,2,0.0653
"387",2011,3,3,0.1096
"388",2011,3,4,0.0883
"389",2011,3,5,0.083
"390",2011,3,6,0.0768
"391",2011,3,7,0.0833
"392",2011,3,8,0.107
"393",2011,3,9,0.0839
"394",2011,3,10,0.0961
"395",2011,3,11,0.0925
"396",2011,3,12,0.0921
"397",2011,4,1,0.077
"398",2011,4,2,0.0662
"399",2011,4,3,0.1116
"400",2011,4,4,0.0949
"401",2011,4,5,0.0796
"402",2011,4,6,0.0809
"403",2011,4,7,0.0836
"404",2011,4,8,0.1059
"405",2011,4,9,0.087
"406",2011,4,10,0.0942
"407",2011,4,11,0.0853
"408",2011,4,12,0.0909
"409",2011,5,1,0.076
"410",2011,5,2,0.0642
"411",2011,5,3,0.1008
"412",2011,5,4,0.0917
"413",2011,5,5,0.0817
"414",2011,5,6,0.077
"415",2011,5,7,0.0802
"416",2011,5,8,0.1042
"417",2011,5,9,0.0888
"418",2011,5,10,0.0935
"419",2011,5,11,0.0776
"420",2011,5,12,0.085
"421",2011,6,1,0.0725
"422",2011,6,2,0.0637
"423",2011,6,3,0.106
"424",2011,6,4,0.0921
"425",2011,6,5,0.0803
"426",2011,6,6,0.0822
"427",2011,6,7,0.0773
"428",2011,6,8,0.0999
"429",2011,6,9,0.0876
"430",2011,6,10,0.0928
"431",2011,6,11,0.0788
"432",2011,6,12,0.079
"433",2013,1,1,0.0772
"434",2013,1,2,0.1004
"435",2013,1,3,0.1518
"436",2013,1,4,0.1076
"437",2013,1,5,0.1078
"438",2013,1,6,0.1215
"439",2013,1,7,0.1181
"440",2013,1,8,0.1436
"441",2013,1,9,0.1334
"442",2013,1,10,0.1003
"443",2013,1,11,0.1106
"444",2013,1,12,0.1047
"445",2013,2,1,0.0486
"446",2013,2,2,0.0895
"447",2013,2,3,0.1204
"448",2013,2,4,0.0839
"449",2013,2,5,0.0884
"450",2013,2,6,0.1018
"451",2013,2,7,0.0987
"452",2013,2,8,0.1218
"453",2013,2,9,0.1271
"454",2013,2,10,0.0902
"455",2013,2,11,0.1023
"456",2013,2,12,0.0867
"457",2013,3,1,0.06
"458",2013,3,2,0.0931
"459",2013,3,3,0.1153
"460",2013,3,4,0.0848
"461",2013,3,5,0.0849
"462",2013,3,6,0.1018
"463",2013,3,7,0.0966
"464",2013,3,8,0.1194
"465",2013,3,9,0.1197
"466",2013,3,10,0.0851
"467",2013,3,11,0.0956
"468",2013,3,12,0.0764
"469",2013,4,1,0.0623
"470",2013,4,2,0.0912
"471",2013,4,3,0.1102
"472",2013,4,4,0.0909
"473",2013,4,5,0.0855
"474",2013,4,6,0.0932
"475",2013,4,7,0.0968
"476",2013,4,8,0.1146
"477",2013,4,9,0.1135
"478",2013,4,10,0.0782
"479",2013,4,11,0.1006
"480",2013,4,12,0.0826
"481",2013,5,1,0.0636
"482",2013,5,2,0.0921
"483",2013,5,3,0.1122
"484",2013,5,4,0.0935
"485",2013,5,5,0.0802
"486",2013,5,6,0.0927
"487",2013,5,7,0.1014
"488",2013,5,8,0.1133
"489",2013,5,9,0.114
"490",2013,5,10,0.0761
"491",2013,5,11,0.0962
"492",2013,5,12,0.0799
"493",2013,6,1,0.0656
"494",2013,6,2,0.0954
"495",2013,6,3,0.1111
"496",2013,6,4,0.0925
"497",2013,6,5,0.0772
"498",2013,6,6,0.0923
"499",2013,6,7,0.0914
"500",2013,6,8,0.1146
"501",2013,6,9,0.1133
"502",2013,6,10,0.0783
"503",2013,6,11,0.0946
"504",2013,6,12,0.0791
"505",2013,1,1,0.0895
"506",2013,1,2,0.1051
"507",2013,1,3,0.1361
"508",2013,1,4,0.1049
"509",2013,1,5,0.1681
"510",2013,1,6,0.1255
"511",2013,1,7,0.0975
"512",2013,1,8,0.1457
"513",2013,1,9,0.1475
"514",2013,1,10,0.1031
"515",2013,1,11,0.1069
"516",2013,1,12,0.1049
"517",2013,2,1,0.095
"518",2013,2,2,0.0818
"519",2013,2,3,0.127
"520",2013,2,4,0.0968
"521",2013,2,5,0.1382
"522",2013,2,6,0.1028
"523",2013,2,7,0.0925
"524",2013,2,8,0.1207
"525",2013,2,9,0.1119
"526",2013,2,10,0.0955
"527",2013,2,11,0.09
"528",2013,2,12,0.083
"529",2013,3,1,0.0786
"530",2013,3,2,0.0676
"531",2013,3,3,0.1285
"532",2013,3,4,0.0763
"533",2013,3,5,0.1255
"534",2013,3,6,0.1023
"535",2013,3,7,0.0872
"536",2013,3,8,0.1167
"537",2013,3,9,0.1067
"538",2013,3,10,0.0962
"539",2013,3,11,0.0746
"540",2013,3,12,0.0674
"541",2013,4,1,0.0818
"542",2013,4,2,0.0652
"543",2013,4,3,0.1265
"544",2013,4,4,0.0729
"545",2013,4,5,0.1184
"546",2013,4,6,0.1007
"547",2013,4,7,0.0866
"548",2013,4,8,0.1116
"549",2013,4,9,0.1014
"550",2013,4,10,0.0925
"551",2013,4,11,0.0723
"552",2013,4,12,0.0679
"553",2013,5,1,0.0778
"554",2013,5,2,0.066
"555",2013,5,3,0.1299
"556",2013,5,4,0.0714
"557",2013,5,5,0.1217
"558",2013,5,6,0.1014
"559",2013,5,7,0.0859
"560",2013,5,8,0.1115
"561",2013,5,9,0.1033
"562",2013,5,10,0.0915
"563",2013,5,11,0.0693
"564",2013,5,12,0.0667
"565",2013,6,1,0.0772
"566",2013,6,2,0.0675
"567",2013,6,3,0.128
"568",2013,6,4,0.0696
"569",2013,6,5,0.1184
"570",2013,6,6,0.1006
"571",2013,6,7,0.0874
"572",2013,6,8,0.1096
"573",2013,6,9,0.0995
"574",2013,6,10,0.0922
"575",2013,6,11,0.0653
"576",2013,6,12,0.0659
"577",2013,1,1,0.0383
"578",2013,1,2,0.1079
"579",2013,1,3,0.1218
"580",2013,1,4,0.0976
"581",2013,1,5,0.1515
"582",2013,1,6,0.1148
"583",2013,1,7,0.1005
"584",2013,1,8,0.1355
"585",2013,1,9,0.0979
"586",2013,1,10,0.0757
"587",2013,1,11,0.1442
"588",2013,1,12,0.1352
"589",2013,2,1,0.0473
"590",2013,2,2,0.094
"591",2013,2,3,0.1204
"592",2013,2,4,0.0855
"593",2013,2,5,0.1187
"594",2013,2,6,0.1121
"595",2013,2,7,0.0901
"596",2013,2,8,0.1196
"597",2013,2,9,0.089
"598",2013,2,10,0.0766
"599",2013,2,11,0.1387
"600",2013,2,12,0.1232
"601",2013,3,1,0.054
"602",2013,3,2,0.0918
"603",2013,3,3,0.1186
"604",2013,3,4,0.078
"605",2013,3,5,0.1153
"606",2013,3,6,0.1117
"607",2013,3,7,0.0801
"608",2013,3,8,0.1058
"609",2013,3,9,0.0848
"610",2013,3,10,0.0734
"611",2013,3,11,0.1344
"612",2013,3,12,0.1133
"613",2013,4,1,0.0609
"614",2013,4,2,0.0942
"615",2013,4,3,0.1063
"616",2013,4,4,0.0863
"617",2013,4,5,0.1147
"618",2013,4,6,0.1035
"619",2013,4,7,0.0731
"620",2013,4,8,0.0991
"621",2013,4,9,0.0853
"622",2013,4,10,0.0731
"623",2013,4,11,0.133
"624",2013,4,12,0.1126
"625",2013,5,1,0.0594
"626",2013,5,2,0.0929
"627",2013,5,3,0.1054
"628",2013,5,4,0.0852
"629",2013,5,5,0.11
"630",2013,5,6,0.1029
"631",2013,5,7,0.0692
"632",2013,5,8,0.0957
"633",2013,5,9,0.0853
"634",2013,5,10,0.0727
"635",2013,5,11,0.1335
"636",2013,5,12,0.1126
"637",2013,6,1,0.0661
"638",2013,6,2,0.0882
"639",2013,6,3,0.1081
"640",2013,6,4,0.0857
"641",2013,6,5,0.1101
"642",2013,6,6,0.1002
"643",2013,6,7,0.0686
"644",2013,6,8,0.0899
"645",2013,6,9,0.089
"646",2013,6,10,0.0646
"647",2013,6,11,0.1317
"648",2013,6,12,0.1052
"649",2010,1,1,0.0628
"650",2010,1,2,0.0943
"651",2010,1,3,0.1299
"652",2010,1,4,0.0909
"653",2010,1,5,0.125
"654",2010,1,6,0.1229
"655",2010,1,7,0.0999
"656",2010,1,8,0.1387
"657",2010,1,9,0.1226
"658",2010,1,10,0.0874
"659",2010,1,11,0.1088
"660",2010,1,12,0.103
"661",2010,2,1,0.0518
"662",2010,2,2,0.0772
"663",2010,2,3,0.1114
"664",2010,2,4,0.0779
"665",2010,2,5,0.1071
"666",2010,2,6,0.1001
"667",2010,2,7,0.0808
"668",2010,2,8,0.1156
"669",2010,2,9,0.1065
"670",2010,2,10,0.0762
"671",2010,2,11,0.0981
"672",2010,2,12,0.0841
"673",2010,3,1,0.0566
"674",2010,3,2,0.0759
"675",2010,3,3,0.1079
"676",2010,3,4,0.076
"677",2010,3,5,0.102
"678",2010,3,6,0.095
"679",2010,3,7,0.0786
"680",2010,3,8,0.1106
"681",2010,3,9,0.0994
"682",2010,3,10,0.0734
"683",2010,3,11,0.0962
"684",2010,3,12,0.0747
"685",2010,4,1,0.0593
"686",2010,4,2,0.0755
"687",2010,4,3,0.1062
"688",2010,4,4,0.0787
"689",2010,4,5,0.1034
"690",2010,4,6,0.0955
"691",2010,4,7,0.0775
"692",2010,4,8,0.1056
"693",2010,4,9,0.0975
"694",2010,4,10,0.0659
"695",2010,4,11,0.0951
"696",2010,4,12,0.0716
"697",2010,5,1,0.0585
"698",2010,5,2,0.0755
"699",2010,5,3,0.1017
"700",2010,5,4,0.076
"701",2010,5,5,0.105
"702",2010,5,6,0.0945
"703",2010,5,7,0.0768
"704",2010,5,8,0.1094
"705",2010,5,9,0.103
"706",2010,5,10,0.0646
"707",2010,5,11,0.0934
"708",2010,5,12,0.0692
"709",2010,6,1,0.0628
"710",2010,6,2,0.073
"711",2010,6,3,0.0998
"712",2010,6,4,0.0721
"713",2010,6,5,0.1059
"714",2010,6,6,0.0986
"715",2010,6,7,0.0718
"716",2010,6,8,0.1088
"717",2010,6,9,0.1063
"718",2010,6,10,0.0646
"719",2010,6,11,0.0949
"720",2010,6,12,0.0721
"721",2011,1,1,0.0719
"722",2011,1,2,0.1055
"723",2011,1,3,0.1436
"724",2011,1,4,0.098
"725",2011,1,5,0.1383
"726",2011,1,6,0.1295
"727",2011,1,7,0.1191
"728",2011,1,8,0.1529
"729",2011,1,9,0.1284
"730",2011,1,10,0.1032
"731",2011,1,11,0.1225
"732",2011,1,12,0.1141
"733",2011,2,1,0.0506
"734",2011,2,2,0.0978
"735",2011,2,3,0.138
"736",2011,2,4,0.0823
"737",2011,2,5,0.1236
"738",2011,2,6,0.1162
"739",2011,2,7,0.1045
"740",2011,2,8,0.1366
"741",2011,2,9,0.1184
"742",2011,2,10,0.099
"743",2011,2,11,0.1092
"744",2011,2,12,0.1107
"745",2011,3,1,0.0541
"746",2011,3,2,0.0993
"747",2011,3,3,0.1363
"748",2011,3,4,0.0878
"749",2011,3,5,0.1195
"750",2011,3,6,0.1116
"751",2011,3,7,0.1044
"752",2011,3,8,0.1323
"753",2011,3,9,0.1165
"754",2011,3,10,0.0997
"755",2011,3,11,0.1116
"756",2011,3,12,0.1096
"757",2011,4,1,0.0548
"758",2011,4,2,0.0962
"759",2011,4,3,0.133
"760",2011,4,4,0.0828
"761",2011,4,5,0.116
"762",2011,4,6,0.1136
"763",2011,4,7,0.104
"764",2011,4,8,0.1267
"765",2011,4,9,0.1106
"766",2011,4,10,0.0936
"767",2011,4,11,0.1068
"768",2011,4,12,0.1061
"769",2011,5,1,0.0623
"770",2011,5,2,0.0976
"771",2011,5,3,0.1236
"772",2011,5,4,0.0868
"773",2011,5,5,0.1109
"774",2011,5,6,0.104
"775",2011,5,7,0.0993
"776",2011,5,8,0.1196
"777",2011,5,9,0.1049
"778",2011,5,10,0.0959
"779",2011,5,11,0.107
"780",2011,5,12,0.1067
"781",2011,6,1,0.0671
"782",2011,6,2,0.095
"783",2011,6,3,0.1247
"784",2011,6,4,0.0918
"785",2011,6,5,0.1177
"786",2011,6,6,0.1036
"787",2011,6,7,0.0934
"788",2011,6,8,0.1193
"789",2011,6,9,0.1062
"790",2011,6,10,0.0954
"791",2011,6,11,0.1071
"792",2011,6,12,0.1033
"793",2013,1,1,0.0337
"794",2013,1,2,0.0822
"795",2013,1,3,0.0881
"796",2013,1,4,0.0702
"797",2013,1,5,0.11
"798",2013,1,6,0.0771
"799",2013,1,7,0.0886
"800",2013,1,8,0.1131
"801",2013,1,9,0.0885
"802",2013,1,10,0.0954
"803",2013,1,11,0.1108
"804",2013,1,12,0.0946
"805",2013,2,1,0.0426
"806",2013,2,2,0.0708
"807",2013,2,3,0.0707
"808",2013,2,4,0.0692
"809",2013,2,5,0.0937
"810",2013,2,6,0.0663
"811",2013,2,7,0.0873
"812",2013,2,8,0.0988
"813",2013,2,9,0.0795
"814",2013,2,10,0.0856
"815",2013,2,11,0.1016
"816",2013,2,12,0.0889
"817",2013,3,1,0.0547
"818",2013,3,2,0.0719
"819",2013,3,3,0.0719
"820",2013,3,4,0.0693
"821",2013,3,5,0.0934
"822",2013,3,6,0.0682
"823",2013,3,7,0.0844
"824",2013,3,8,0.0937
"825",2013,3,9,0.0809
"826",2013,3,10,0.083
"827",2013,3,11,0.0989
"828",2013,3,12,0.0874
"829",2013,4,1,0.0578
"830",2013,4,2,0.0756
"831",2013,4,3,0.0682
"832",2013,4,4,0.0709
"833",2013,4,5,0.0946
"834",2013,4,6,0.0685
"835",2013,4,7,0.0852
"836",2013,4,8,0.0951
"837",2013,4,9,0.0872
"838",2013,4,10,0.0885
"839",2013,4,11,0.097
"840",2013,4,12,0.0904
"841",2013,5,1,0.0653
"842",2013,5,2,0.0731
"843",2013,5,3,0.0637
"844",2013,5,4,0.0748
"845",2013,5,5,0.091
"846",2013,5,6,0.0635
"847",2013,5,7,0.0815
"848",2013,5,8,0.0901
"849",2013,5,9,0.08
"850",2013,5,10,0.0859
"851",2013,5,11,0.0925
"852",2013,5,12,0.0893
"853",2013,6,1,0.067
"854",2013,6,2,0.0727
"855",2013,6,3,0.0617
"856",2013,6,4,0.0707
"857",2013,6,5,0.0913
"858",2013,6,6,0.0604
"859",2013,6,7,0.0759
"860",2013,6,8,0.0874
"861",2013,6,9,0.0791
"862",2013,6,10,0.0817
"863",2013,6,11,0.0918
"864",2013,6,12,0.0878
